ID,dep.Tax-Data.vintage,dep.Tax-Data.ID,dep.Macro-Projections.vintage,dep.Macro-Projections.ID,tax_law,behavior,first_year,last_year,mtr_vars
baseline,2023121117,baseline,2023121116,baseline,baseline,,2017,2033,kg_lt
22,2023121117,baseline,2023121116,baseline,policy_runs/kg_5pp,kg_lt/22,2017,2033,kg_lt
25,2023121117,baseline,2023121116,baseline,policy_runs/kg_5pp,kg_lt/25,2017,2033,kg_lt
31,2023121117,baseline,2023121116,baseline,policy_runs/kg_5pp,kg_lt/31,2017,2033,kg_lt
39,2023121117,baseline,2023121116,baseline,policy_runs/kg_5pp,kg_lt/39,2017,2033,kg_lt
47,2023121117,baseline,2023121116,baseline,policy_runs/kg_5pp,kg_lt/47,2017,2033,kg_lt
50,2023121117,baseline,2023121116,baseline,policy_runs/kg_5pp,kg_lt/50,2017,2033,kg_lt
55,2023121117,baseline,2023121116,baseline,policy_runs/kg_5pp,kg_lt/55,2017,2033,kg_lt
64,2023121117,baseline,2023121116,baseline,policy_runs/kg_5pp,kg_lt/64,2017,2033,kg_lt
68,2023121117,baseline,2023121116,baseline,policy_runs/kg_5pp,kg_lt/68,2017,2033,kg_lt
72,2023121117,baseline,2023121116,baseline,policy_runs/kg_5pp,kg_lt/72,2017,2033,kg_lt
75,2023121117,baseline,2023121116,baseline,policy_runs/kg_5pp,kg_lt/75,2017,2033,kg_lt
90,2023121117,baseline,2023121116,baseline,policy_runs/kg_5pp,kg_lt/90,2017,2033,kg_lt
