ID,tax_law,behavior,years,dist_years,mtr_vars,mtr_types
baseline,baseline,,2024:2026,,,
tdiv_perPerson_flat100k_cliff,public/tariff_div/perPerson_flat100k_cliff,,2024:2026,,,
tdiv_perPerson_flat100k_10pct,public/tariff_div/perPerson_flat100k_10pct,,2024:2026,,,
tdiv_perPerson_fsSpecific_cliff,public/tariff_div/perPerson_fsSpecific_cliff,,2024:2026,,,
tdiv_perPerson_fsSpecific_10pct,public/tariff_div/perPerson_fsSpecific_10pct,,2024:2026,,,
tdiv_perAdult_flat100k_cliff,public/tariff_div/perAdult_flat100k_cliff,,2024:2026,,,
tdiv_perAdult_flat100k_10pct,public/tariff_div/perAdult_flat100k_10pct,,2024:2026,,,
tdiv_perAdult_fsSpecific_cliff,public/tariff_div/perAdult_fsSpecific_cliff,,2024:2026,,,
tdiv_perAdult_fsSpecific_10pct,public/tariff_div/perAdult_fsSpecific_10pct,,2024:2026,,,
tdiv_perPerson_noLimit,public/tariff_div/perPerson_noLimit,,2024:2026,,,
